	uid	time	trade_id	price	amount	exchange	instrmnt	vol_dllr	sell2	Class	Asset	datetime	year	hour
12793368	20582241	1660521601397.0	20370522	0.0869	171.0	binc	tru-usdt	14.8599	1.0	spot	tru	2022-08-15 00:00:01.396999936	2022	0
12793369	20582242	1660521630572.0	20370523	0.0868	120.0	binc	tru-usdt	10.416	0.0	spot	tru	2022-08-15 00:00:30.572000000	2022	0
12793370	20582243	1660521654452.0	20370524	0.0867	8303.0	binc	tru-usdt	719.8701	0.0	spot	tru	2022-08-15 00:00:54.452000000	2022	0
12793371	20582244	1660521654462.0	20370525	0.0867	5017.0	binc	tru-usdt	434.9739	0.0	spot	tru	2022-08-15 00:00:54.462000128	2022	0
12793372	20582245	1660521654581.0	20370526	0.0866	122.0	binc	tru-usdt	10.5652	0.0	spot	tru	2022-08-15 00:00:54.580999936	2022	0
12793373	20582246	1660521654602.0	20370527	0.0866	674.0	binc	tru-usdt	58.3684	0.0	spot	tru	2022-08-15 00:00:54.601999872	2022	0
12793374	20582247	1660521655861.0	20370528	0.0867	671.0	binc	tru-usdt	58.1757	1.0	spot	tru	2022-08-15 00:00:55.860999936	2022	0
12793375	20582248	1660521761328.0	20370529	0.0866	329.0	binc	tru-usdt	28.4914	1.0	spot	tru	2022-08-15 00:02:41.328000000	2022	0
12793377	20582250	1660521765210.0	20370530	0.0866	1473.0	binc	tru-usdt	127.5618	0.0	spot	tru	2022-08-15 00:02:45.209999872	2022	0
12793378	20582251	1660521765210.0	20370531	0.0865	48.0	binc	tru-usdt	4.151999999999999	0.0	spot	tru	2022-08-15 00:02:45.209999872	2022	0
12793379	20582252	1660521827170.0	20370532	0.0865	4255.0	binc	tru-usdt	368.0575	0.0	spot	tru	2022-08-15 00:03:47.169999872	2022	0
12793380	20582253	1660521941327.0	20370533	0.0865	1012.0	binc	tru-usdt	87.538	0.0	spot	tru	2022-08-15 00:05:41.327000064	2022	0
12793381	20582254	1660521941327.0	20370534	0.0865	231.0	binc	tru-usdt	19.9815	0.0	spot	tru	2022-08-15 00:05:41.327000064	2022	0
12793382	20582255	1660521941327.0	20370535	0.0865	313.0	binc	tru-usdt	27.0745	0.0	spot	tru	2022-08-15 00:05:41.327000064	2022	0
12793383	20582256	1660521941327.0	20370536	0.0865	4577.0	binc	tru-usdt	395.9105	0.0	spot	tru	2022-08-15 00:05:41.327000064	2022	0
12793384	20582257	1660521941327.0	20370537	0.0865	836.0	binc	tru-usdt	72.314	0.0	spot	tru	2022-08-15 00:05:41.327000064	2022	0
12793385	20582258	1660521953976.0	20370538	0.0865	116.0	binc	tru-usdt	10.034	0.0	spot	tru	2022-08-15 00:05:53.976000000	2022	0
12793386	20582259	1660521954173.0	20370539	0.0865	224.0	binc	tru-usdt	19.376	0.0	spot	tru	2022-08-15 00:05:54.172999936	2022	0
12793388	20582261	1660521954187.0	20370540	0.0865	224.0	binc	tru-usdt	19.376	0.0	spot	tru	2022-08-15 00:05:54.187000064	2022	0
12793389	20582262	1660521954199.0	20370541	0.0865	22557.0	binc	tru-usdt	1951.1805	0.0	spot	tru	2022-08-15 00:05:54.199000064	2022	0
12793390	20582263	1660521954199.0	20370542	0.0865	5120.0	binc	tru-usdt	442.88	0.0	spot	tru	2022-08-15 00:05:54.199000064	2022	0
12793391	20582264	1660521954199.0	20370543	0.0864	434.0	binc	tru-usdt	37.4976	0.0	spot	tru	2022-08-15 00:05:54.199000064	2022	0
12793392	20582265	1660521954199.0	20370544	0.0864	410.0	binc	tru-usdt	35.424	0.0	spot	tru	2022-08-15 00:05:54.199000064	2022	0
12793393	20582266	1660521954199.0	20370545	0.0864	965.0	binc	tru-usdt	83.376	0.0	spot	tru	2022-08-15 00:05:54.199000064	2022	0
12793394	20582267	1660521954252.0	20370546	0.0863	579.0	binc	tru-usdt	49.9677	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793395	20582268	1660521954252.0	20370547	0.0863	514.0	binc	tru-usdt	44.3582	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793396	20582269	1660521954252.0	20370548	0.0863	691.0	binc	tru-usdt	59.6333	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793397	20582270	1660521954252.0	20370549	0.0862	129.0	binc	tru-usdt	11.1198	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793399	20582272	1660521954252.0	20370550	0.0862	2055.0	binc	tru-usdt	177.141	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793400	20582273	1660521954252.0	20370551	0.0862	3175.0	binc	tru-usdt	273.685	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793401	20582274	1660521954252.0	20370552	0.0861	117.0	binc	tru-usdt	10.0737	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793402	20582275	1660521954252.0	20370553	0.0861	232.0	binc	tru-usdt	19.9752	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793403	20582276	1660521954252.0	20370554	0.0861	314.0	binc	tru-usdt	27.0354	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793404	20582277	1660521954252.0	20370555	0.0861	3555.0	binc	tru-usdt	306.0855	0.0	spot	tru	2022-08-15 00:05:54.252000000	2022	0
12793405	20582278	1660521954452.0	20370556	0.0864	1561.0	binc	tru-usdt	134.87040000000002	1.0	spot	tru	2022-08-15 00:05:54.452000000	2022	0
12793406	20582279	1660521955888.0	20370557	0.0864	627.0	binc	tru-usdt	54.1728	1.0	spot	tru	2022-08-15 00:05:55.888000000	2022	0
12793407	20582280	1660521972010.0	20370558	0.0864	512.0	binc	tru-usdt	44.2368	1.0	spot	tru	2022-08-15 00:06:12.009999872	2022	0
12793408	20582281	1660521972010.0	20370559	0.0864	1169.0	binc	tru-usdt	101.0016	1.0	spot	tru	2022-08-15 00:06:12.009999872	2022	0
12793410	20582283	1660521972010.0	20370560	0.0864	2630.0	binc	tru-usdt	227.232	1.0	spot	tru	2022-08-15 00:06:12.009999872	2022	0
12793411	20582284	1660521975197.0	20370561	0.0864	302.0	binc	tru-usdt	26.0928	1.0	spot	tru	2022-08-15 00:06:15.196999936	2022	0
12793412	20582285	1660521989778.0	20370562	0.0864	648.0	binc	tru-usdt	55.9872	1.0	spot	tru	2022-08-15 00:06:29.777999872	2022	0
12793413	20582286	1660522116853.0	20370563	0.0862	2030.0	binc	tru-usdt	174.986	0.0	spot	tru	2022-08-15 00:08:36.852999936	2022	0
12793414	20582287	1660522116853.0	20370564	0.0862	2293.0	binc	tru-usdt	197.6566	0.0	spot	tru	2022-08-15 00:08:36.852999936	2022	0
12793415	20582288	1660522124986.0	20370565	0.0862	243.0	binc	tru-usdt	20.9466	1.0	spot	tru	2022-08-15 00:08:44.985999872	2022	0
12793416	20582289	1660522140740.0	20370566	0.0862	1477.0	binc	tru-usdt	127.3174	1.0	spot	tru	2022-08-15 00:09:00.740000000	2022	0
12793417	20582290	1660522187025.0	20370567	0.0863	500.0	binc	tru-usdt	43.15	1.0	spot	tru	2022-08-15 00:09:47.024999936	2022	0
12793418	20582291	1660522197787.0	20370568	0.0862	737.0	binc	tru-usdt	63.5294	0.0	spot	tru	2022-08-15 00:09:57.787000064	2022	0
12793419	20582292	1660522197787.0	20370569	0.0862	407.0	binc	tru-usdt	35.0834	0.0	spot	tru	2022-08-15 00:09:57.787000064	2022	0
12793421	20582294	1660522261231.0	20370570	0.0862	601.0	binc	tru-usdt	51.8062	1.0	spot	tru	2022-08-15 00:11:01.231000064	2022	0
12793422	20582295	1660522397349.0	20370571	0.086	581.0	binc	tru-usdt	49.966	0.0	spot	tru	2022-08-15 00:13:17.348999936	2022	0
12793423	20582296	1660522397349.0	20370572	0.086	655.0	binc	tru-usdt	56.33	0.0	spot	tru	2022-08-15 00:13:17.348999936	2022	0
12793424	20582297	1660522397349.0	20370573	0.086	267.0	binc	tru-usdt	22.962	0.0	spot	tru	2022-08-15 00:13:17.348999936	2022	0
12793425	20582298	1660522397349.0	20370574	0.086	134.0	binc	tru-usdt	11.524	0.0	spot	tru	2022-08-15 00:13:17.348999936	2022	0
12793426	20582299	1660522397349.0	20370575	0.086	133.0	binc	tru-usdt	11.438	0.0	spot	tru	2022-08-15 00:13:17.348999936	2022	0
12793427	20582300	1660522397349.0	20370576	0.086	1000.0	binc	tru-usdt	86.0	0.0	spot	tru	2022-08-15 00:13:17.348999936	2022	0
12793428	20582301	1660522397527.0	20370577	0.086	117.0	binc	tru-usdt	10.062	1.0	spot	tru	2022-08-15 00:13:17.527000064	2022	0
12793429	20582302	1660522399922.0	20370578	0.086	649.0	binc	tru-usdt	55.81399999999999	1.0	spot	tru	2022-08-15 00:13:19.921999872	2022	0
12793430	20582303	1660522461912.0	20370579	0.086	429.0	binc	tru-usdt	36.894	1.0	spot	tru	2022-08-15 00:14:21.912000000	2022	0
12793432	20582305	1660522461936.0	20370580	0.086	514.0	binc	tru-usdt	44.20399999999999	1.0	spot	tru	2022-08-15 00:14:21.936000000	2022	0
12793433	20582306	1660522513013.0	20370581	0.0859	428.0	binc	tru-usdt	36.7652	0.0	spot	tru	2022-08-15 00:15:13.012999936	2022	0
12793434	20582307	1660522513031.0	20370582	0.0859	8.0	binc	tru-usdt	0.6872	0.0	spot	tru	2022-08-15 00:15:13.031000064	2022	0
12793435	20582308	1660522513031.0	20370583	0.0859	431.0	binc	tru-usdt	37.0229	0.0	spot	tru	2022-08-15 00:15:13.031000064	2022	0
12793436	20582309	1660522559572.0	20370584	0.086	2700.0	binc	tru-usdt	232.2	1.0	spot	tru	2022-08-15 00:15:59.572000000	2022	0
12793437	20582310	1660522559572.0	20370585	0.086	514.0	binc	tru-usdt	44.20399999999999	1.0	spot	tru	2022-08-15 00:15:59.572000000	2022	0
12793438	20582311	1660522619282.0	20370586	0.086	2325.0	binc	tru-usdt	199.95	0.0	spot	tru	2022-08-15 00:16:59.281999872	2022	0
12793439	20582312	1660522676778.0	20370587	0.086	514.0	binc	tru-usdt	44.20399999999999	1.0	spot	tru	2022-08-15 00:17:56.777999872	2022	0
12793440	20582313	1660522676778.0	20370588	0.086	1169.0	binc	tru-usdt	100.534	1.0	spot	tru	2022-08-15 00:17:56.777999872	2022	0
12793441	20582314	1660522676808.0	20370589	0.086	1169.0	binc	tru-usdt	100.534	1.0	spot	tru	2022-08-15 00:17:56.808000000	2022	0
12793443	20582316	1660522676835.0	20370590	0.086	1169.0	binc	tru-usdt	100.534	1.0	spot	tru	2022-08-15 00:17:56.835000064	2022	0
12793444	20582317	1660522676853.0	20370591	0.086	1169.0	binc	tru-usdt	100.534	1.0	spot	tru	2022-08-15 00:17:56.852999936	2022	0
12793445	20582318	1660522676864.0	20370592	0.086	1169.0	binc	tru-usdt	100.534	1.0	spot	tru	2022-08-15 00:17:56.864000000	2022	0
12793446	20582319	1660522687314.0	20370593	0.0861	668.0	binc	tru-usdt	57.5148	1.0	spot	tru	2022-08-15 00:18:07.313999872	2022	0
12793447	20582320	1660522716465.0	20370594	0.0862	4063.0	binc	tru-usdt	350.2306	1.0	spot	tru	2022-08-15 00:18:36.464999936	2022	0
12793448	20582321	1660522716465.0	20370595	0.0862	514.0	binc	tru-usdt	44.3068	1.0	spot	tru	2022-08-15 00:18:36.464999936	2022	0
12793449	20582322	1660522716465.0	20370596	0.0862	1089.0	binc	tru-usdt	93.8718	1.0	spot	tru	2022-08-15 00:18:36.464999936	2022	0
12793450	20582323	1660522716813.0	20370597	0.0862	410.0	binc	tru-usdt	35.342	1.0	spot	tru	2022-08-15 00:18:36.812999936	2022	0
12793451	20582324	1660522755378.0	20370598	0.0863	179.0	binc	tru-usdt	15.4477	1.0	spot	tru	2022-08-15 00:19:15.377999872	2022	0
12793452	20582325	1660522838989.0	20370599	0.0861	2322.0	binc	tru-usdt	199.9242	0.0	spot	tru	2022-08-15 00:20:38.988999936	2022	0
12793454	20582327	1660522838989.0	20370600	0.0861	459.0	binc	tru-usdt	39.5199	0.0	spot	tru	2022-08-15 00:20:38.988999936	2022	0
12793455	20582328	1660522857328.0	20370601	0.0863	176.0	binc	tru-usdt	15.1888	1.0	spot	tru	2022-08-15 00:20:57.328000000	2022	0
12793456	20582329	1660522868254.0	20370602	0.0864	231.0	binc	tru-usdt	19.9584	0.0	spot	tru	2022-08-15 00:21:08.254000128	2022	0
12793457	20582330	1660522927394.0	20370603	0.0864	119.0	binc	tru-usdt	10.2816	0.0	spot	tru	2022-08-15 00:22:07.393999872	2022	0
12793458	20582331	1660522927864.0	20370604	0.0864	933.0	binc	tru-usdt	80.61120000000001	0.0	spot	tru	2022-08-15 00:22:07.864000000	2022	0
12793459	20582332	1660522968464.0	20370605	0.0863	1052.0	binc	tru-usdt	90.7876	0.0	spot	tru	2022-08-15 00:22:48.464000000	2022	0
12793460	20582333	1660522968464.0	20370606	0.0863	2700.0	binc	tru-usdt	233.01	0.0	spot	tru	2022-08-15 00:22:48.464000000	2022	0
12793461	20582334	1660522968464.0	20370607	0.0862	416.0	binc	tru-usdt	35.8592	0.0	spot	tru	2022-08-15 00:22:48.464000000	2022	0
12793462	20582335	1660522995544.0	20370608	0.0862	636.0	binc	tru-usdt	54.8232	0.0	spot	tru	2022-08-15 00:23:15.544000000	2022	0
12793463	20582336	1660522995544.0	20370609	0.0862	2700.0	binc	tru-usdt	232.74	0.0	spot	tru	2022-08-15 00:23:15.544000000	2022	0
12793465	20582338	1660522995544.0	20370610	0.0862	1000.0	binc	tru-usdt	86.2	0.0	spot	tru	2022-08-15 00:23:15.544000000	2022	0
12793466	20582339	1660522995544.0	20370611	0.0861	2062.0	binc	tru-usdt	177.5382	0.0	spot	tru	2022-08-15 00:23:15.544000000	2022	0
12793467	20582340	1660522995544.0	20370612	0.0861	1987.0	binc	tru-usdt	171.08069999999998	0.0	spot	tru	2022-08-15 00:23:15.544000000	2022	0
12793468	20582341	1660522995851.0	20370613	0.0862	1052.0	binc	tru-usdt	90.6824	0.0	spot	tru	2022-08-15 00:23:15.851000064	2022	0
12793469	20582342	1660523068581.0	20370614	0.0861	136.0	binc	tru-usdt	11.7096	0.0	spot	tru	2022-08-15 00:24:28.580999936	2022	0
12793470	20582343	1660523120907.0	20370615	0.0862	514.0	binc	tru-usdt	44.3068	1.0	spot	tru	2022-08-15 00:25:20.907000064	2022	0
12793471	20582344	1660523121980.0	20370616	0.0862	306.0	binc	tru-usdt	26.3772	1.0	spot	tru	2022-08-15 00:25:21.980000000	2022	0
12793472	20582345	1660523152111.0	20370617	0.0862	232.0	binc	tru-usdt	19.9984	1.0	spot	tru	2022-08-15 00:25:52.111000064	2022	0
12793473	20582346	1660523152111.0	20370618	0.0862	6.0	binc	tru-usdt	0.5172	1.0	spot	tru	2022-08-15 00:25:52.111000064	2022	0
12793474	20582347	1660523167254.0	20370619	0.0862	358.0	binc	tru-usdt	30.8596	1.0	spot	tru	2022-08-15 00:26:07.254000128	2022	0
12793476	20582349	1660523222873.0	20370620	0.0862	240.0	binc	tru-usdt	20.688	1.0	spot	tru	2022-08-15 00:27:02.872999936	2022	0
12793477	20582350	1660523268565.0	20370621	0.0862	116.0	binc	tru-usdt	9.9992	1.0	spot	tru	2022-08-15 00:27:48.564999936	2022	0
12793478	20582351	1660523269863.0	20370622	0.0862	145.0	binc	tru-usdt	12.499	1.0	spot	tru	2022-08-15 00:27:49.863000064	2022	0
12793479	20582352	1660523377440.0	20370623	0.0861	1052.0	binc	tru-usdt	90.5772	0.0	spot	tru	2022-08-15 00:29:37.440000000	2022	0
12793480	20582353	1660523377440.0	20370624	0.086	103.0	binc	tru-usdt	8.857999999999999	0.0	spot	tru	2022-08-15 00:29:37.440000000	2022	0
12793481	20582354	1660523377519.0	20370625	0.0861	124.0	binc	tru-usdt	10.6764	0.0	spot	tru	2022-08-15 00:29:37.519000064	2022	0
12793482	20582355	1660523536664.0	20370626	0.0862	1200.0	binc	tru-usdt	103.44	1.0	spot	tru	2022-08-15 00:32:16.664000000	2022	0
12793483	20582356	1660523536676.0	20370627	0.0862	635.0	binc	tru-usdt	54.737	1.0	spot	tru	2022-08-15 00:32:16.676000000	2022	0
12793484	20582357	1660523540746.0	20370628	0.0863	238.0	binc	tru-usdt	20.5394	1.0	spot	tru	2022-08-15 00:32:20.745999872	2022	0
12793485	20582358	1660523606386.0	20370629	0.0864	947.0	binc	tru-usdt	81.8208	1.0	spot	tru	2022-08-15 00:33:26.385999872	2022	0
12793487	20582360	1660523607198.0	20370630	0.0864	170.0	binc	tru-usdt	14.688	0.0	spot	tru	2022-08-15 00:33:27.198000128	2022	0
12793488	20582361	1660523607412.0	20370631	0.0865	436.0	binc	tru-usdt	37.714	1.0	spot	tru	2022-08-15 00:33:27.412000000	2022	0
12793489	20582362	1660523607412.0	20370632	0.0865	643.0	binc	tru-usdt	55.6195	1.0	spot	tru	2022-08-15 00:33:27.412000000	2022	0
12793490	20582363	1660523643006.0	20370633	0.0865	2180.0	binc	tru-usdt	188.57	1.0	spot	tru	2022-08-15 00:34:03.006000128	2022	0
12793491	20582364	1660523644027.0	20370634	0.0865	627.0	binc	tru-usdt	54.2355	0.0	spot	tru	2022-08-15 00:34:04.027000064	2022	0
12793492	20582365	1660523659013.0	20370635	0.0867	232.0	binc	tru-usdt	20.1144	1.0	spot	tru	2022-08-15 00:34:19.012999936	2022	0
12793493	20582366	1660523659013.0	20370636	0.0867	314.0	binc	tru-usdt	27.2238	1.0	spot	tru	2022-08-15 00:34:19.012999936	2022	0
12793494	20582367	1660523659013.0	20370637	0.0867	786.0	binc	tru-usdt	68.1462	1.0	spot	tru	2022-08-15 00:34:19.012999936	2022	0
12793495	20582368	1660523663930.0	20370638	0.0867	628.0	binc	tru-usdt	54.4476	0.0	spot	tru	2022-08-15 00:34:23.929999872	2022	0
12793496	20582369	1660523689000.0	20370639	0.0867	224.0	binc	tru-usdt	19.4208	0.0	spot	tru	2022-08-15 00:34:49.000000000	2022	0
12793498	20582371	1660523729152.0	20370640	0.0868	243.0	binc	tru-usdt	21.0924	1.0	spot	tru	2022-08-15 00:35:29.152000000	2022	0
12793499	20582372	1660523729152.0	20370641	0.0868	3529.0	binc	tru-usdt	306.3172	1.0	spot	tru	2022-08-15 00:35:29.152000000	2022	0
12793500	20582373	1660523729162.0	20370642	0.0868	4343.0	binc	tru-usdt	376.9724	1.0	spot	tru	2022-08-15 00:35:29.161999872	2022	0
12793501	20582374	1660523737634.0	20370643	0.087	139.0	binc	tru-usdt	12.093	1.0	spot	tru	2022-08-15 00:35:37.633999872	2022	0
12793502	20582375	1660523749946.0	20370644	0.0869	627.0	binc	tru-usdt	54.4863	0.0	spot	tru	2022-08-15 00:35:49.945999872	2022	0
12793503	20582376	1660523771090.0	20370645	0.087	295.0	binc	tru-usdt	25.665	1.0	spot	tru	2022-08-15 00:36:11.089999872	2022	0
12793504	20582377	1660523771090.0	20370646	0.087	134.0	binc	tru-usdt	11.658	1.0	spot	tru	2022-08-15 00:36:11.089999872	2022	0
12793505	20582378	1660523782611.0	20370647	0.0869	218.0	binc	tru-usdt	18.9442	0.0	spot	tru	2022-08-15 00:36:22.611000064	2022	0
12793506	20582379	1660523827270.0	20370648	0.0871	231.0	binc	tru-usdt	20.1201	1.0	spot	tru	2022-08-15 00:37:07.270000128	2022	0
12793507	20582380	1660523827270.0	20370649	0.0871	245.0	binc	tru-usdt	21.3395	1.0	spot	tru	2022-08-15 00:37:07.270000128	2022	0
12793509	20582382	1660523832330.0	20370650	0.087	450.0	binc	tru-usdt	39.15	0.0	spot	tru	2022-08-15 00:37:12.329999872	2022	0
12793510	20582383	1660523840880.0	20370651	0.0869	102.0	binc	tru-usdt	8.863800000000001	0.0	spot	tru	2022-08-15 00:37:20.880000000	2022	0
12793511	20582384	1660523840880.0	20370652	0.0869	914.0	binc	tru-usdt	79.42660000000001	0.0	spot	tru	2022-08-15 00:37:20.880000000	2022	0
12793512	20582385	1660523840905.0	20370653	0.0869	947.0	binc	tru-usdt	82.2943	0.0	spot	tru	2022-08-15 00:37:20.904999936	2022	0
12793513	20582386	1660523840929.0	20370654	0.0869	947.0	binc	tru-usdt	82.2943	0.0	spot	tru	2022-08-15 00:37:20.928999936	2022	0
12793514	20582387	1660523917631.0	20370655	0.0869	119.0	binc	tru-usdt	10.3411	0.0	spot	tru	2022-08-15 00:38:37.631000064	2022	0
12793515	20582388	1660523921904.0	20370656	0.0869	124.0	binc	tru-usdt	10.7756	0.0	spot	tru	2022-08-15 00:38:41.904000000	2022	0
12793516	20582389	1660523922014.0	20370657	0.0869	1079.0	binc	tru-usdt	93.7651	0.0	spot	tru	2022-08-15 00:38:42.014000128	2022	0
12793517	20582390	1660523928659.0	20370658	0.0869	123.0	binc	tru-usdt	10.6887	0.0	spot	tru	2022-08-15 00:38:48.659000064	2022	0
12793518	20582391	1660523929223.0	20370659	0.0869	118.0	binc	tru-usdt	10.2542	0.0	spot	tru	2022-08-15 00:38:49.223000064	2022	0
12793520	20582393	1660523930592.0	20370660	0.0869	117.0	binc	tru-usdt	10.1673	0.0	spot	tru	2022-08-15 00:38:50.592000000	2022	0
12793521	20582394	1660523931280.0	20370661	0.0869	2162.0	binc	tru-usdt	187.8778	0.0	spot	tru	2022-08-15 00:38:51.280000000	2022	0
12793522	20582395	1660523931288.0	20370662	0.0869	180.0	binc	tru-usdt	15.642	0.0	spot	tru	2022-08-15 00:38:51.288000000	2022	0
12793523	20582396	1660523938385.0	20370663	0.0869	117.0	binc	tru-usdt	10.1673	0.0	spot	tru	2022-08-15 00:38:58.384999936	2022	0
12793524	20582397	1660523992089.0	20370664	0.0869	121.0	binc	tru-usdt	10.5149	0.0	spot	tru	2022-08-15 00:39:52.088999936	2022	0
12793525	20582398	1660523992659.0	20370665	0.0869	125.0	binc	tru-usdt	10.8625	0.0	spot	tru	2022-08-15 00:39:52.659000064	2022	0
12793526	20582399	1660524003036.0	20370666	0.0869	117.0	binc	tru-usdt	10.1673	0.0	spot	tru	2022-08-15 00:40:03.036000000	2022	0
12793527	20582400	1660524074674.0	20370667	0.0869	120.0	binc	tru-usdt	10.428	0.0	spot	tru	2022-08-15 00:41:14.673999872	2022	0
12793528	20582401	1660524079704.0	20370668	0.0869	2217.0	binc	tru-usdt	192.6573	0.0	spot	tru	2022-08-15 00:41:19.704000000	2022	0
12793529	20582402	1660524079704.0	20370669	0.0869	1614.0	binc	tru-usdt	140.25660000000002	0.0	spot	tru	2022-08-15 00:41:19.704000000	2022	0
12793531	20582404	1660524394676.0	20370670	0.0869	1101.0	binc	tru-usdt	95.6769	0.0	spot	tru	2022-08-15 00:46:34.676000000	2022	0
12793532	20582405	1660524529253.0	20370671	0.0871	67.0	binc	tru-usdt	5.8357	1.0	spot	tru	2022-08-15 00:48:49.252999936	2022	0
12793533	20582406	1660524531993.0	20370672	0.0871	648.0	binc	tru-usdt	56.4408	0.0	spot	tru	2022-08-15 00:48:51.992999936	2022	0
12793534	20582407	1660524609127.0	20370673	0.0872	2700.0	binc	tru-usdt	235.44	1.0	spot	tru	2022-08-15 00:50:09.127000064	2022	0
12793535	20582408	1660524609127.0	20370674	0.0872	1042.0	binc	tru-usdt	90.8624	1.0	spot	tru	2022-08-15 00:50:09.127000064	2022	0
12793536	20582409	1660524610158.0	20370675	0.0872	115.0	binc	tru-usdt	10.028	0.0	spot	tru	2022-08-15 00:50:10.158000128	2022	0
12793537	20582410	1660524610721.0	20370676	0.0872	115.0	binc	tru-usdt	10.028	0.0	spot	tru	2022-08-15 00:50:10.720999936	2022	0
12793538	20582411	1660524611289.0	20370677	0.0872	115.0	binc	tru-usdt	10.028	0.0	spot	tru	2022-08-15 00:50:11.288999936	2022	0
12793539	20582412	1660524611881.0	20370678	0.0872	115.0	binc	tru-usdt	10.028	0.0	spot	tru	2022-08-15 00:50:11.880999936	2022	0
12793540	20582413	1660524612448.0	20370679	0.0872	115.0	binc	tru-usdt	10.028	0.0	spot	tru	2022-08-15 00:50:12.448000000	2022	0
12793542	20582415	1660524612462.0	20370680	0.0872	3853.0	binc	tru-usdt	335.9816	0.0	spot	tru	2022-08-15 00:50:12.462000128	2022	0
12793543	20582416	1660524612467.0	20370681	0.0872	3452.0	binc	tru-usdt	301.0144	0.0	spot	tru	2022-08-15 00:50:12.467000064	2022	0
12793544	20582417	1660524612473.0	20370682	0.0872	4302.0	binc	tru-usdt	375.1344	0.0	spot	tru	2022-08-15 00:50:12.472999936	2022	0
12793545	20582418	1660524612475.0	20370683	0.0872	355.0	binc	tru-usdt	30.956	0.0	spot	tru	2022-08-15 00:50:12.475000064	2022	0
12793546	20582419	1660524612482.0	20370684	0.0872	5212.0	binc	tru-usdt	454.4864	0.0	spot	tru	2022-08-15 00:50:12.481999872	2022	0
12793547	20582420	1660524612486.0	20370685	0.0872	6415.0	binc	tru-usdt	559.388	0.0	spot	tru	2022-08-15 00:50:12.486000128	2022	0
12793548	20582421	1660524612486.0	20370686	0.0872	250.0	binc	tru-usdt	21.8	0.0	spot	tru	2022-08-15 00:50:12.486000128	2022	0
12793549	20582422	1660524612712.0	20370687	0.0871	979.0	binc	tru-usdt	85.2709	1.0	spot	tru	2022-08-15 00:50:12.712000000	2022	0
12793550	20582423	1660524728446.0	20370688	0.0872	272.0	binc	tru-usdt	23.7184	1.0	spot	tru	2022-08-15 00:52:08.446000128	2022	0
12793551	20582424	1660524923670.0	20370689	0.0872	573.0	binc	tru-usdt	49.9656	1.0	spot	tru	2022-08-15 00:55:23.670000128	2022	0
12793553	20582426	1660525080819.0	20370690	0.087	588.0	binc	tru-usdt	51.156	0.0	spot	tru	2022-08-15 00:58:00.819000064	2022	0
12793554	20582427	1660525082864.0	20370691	0.0872	145.0	binc	tru-usdt	12.644	1.0	spot	tru	2022-08-15 00:58:02.864000000	2022	0
12793555	20582428	1660525109616.0	20370692	0.0872	52.0	binc	tru-usdt	4.5344	1.0	spot	tru	2022-08-15 00:58:29.616000000	2022	0
12793556	20582429	1660525109616.0	20370693	0.0873	116.0	binc	tru-usdt	10.1268	1.0	spot	tru	2022-08-15 00:58:29.616000000	2022	0
12793557	20582430	1660525109616.0	20370694	0.0873	431.0	binc	tru-usdt	37.6263	1.0	spot	tru	2022-08-15 00:58:29.616000000	2022	0
12793558	20582431	1660525109616.0	20370695	0.0873	215.0	binc	tru-usdt	18.7695	1.0	spot	tru	2022-08-15 00:58:29.616000000	2022	0
12793559	20582432	1660525171701.0	20370696	0.0872	1042.0	binc	tru-usdt	90.8624	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793560	20582433	1660525171701.0	20370697	0.0873	2485.0	binc	tru-usdt	216.9405	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793561	20582434	1660525171701.0	20370698	0.0873	2776.0	binc	tru-usdt	242.3448	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793562	20582435	1660525171701.0	20370699	0.0873	2004.0	binc	tru-usdt	174.94920000000002	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793564	20582437	1660525171701.0	20370700	0.0873	1042.0	binc	tru-usdt	90.9666	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793565	20582438	1660525171701.0	20370701	0.0873	514.0	binc	tru-usdt	44.8722	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793566	20582439	1660525171701.0	20370702	0.0873	256.0	binc	tru-usdt	22.3488	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793567	20582440	1660525171701.0	20370703	0.0874	655.0	binc	tru-usdt	57.24700000000001	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
12793568	20582441	1660525171701.0	20370704	0.0874	1200.0	binc	tru-usdt	104.88	1.0	spot	tru	2022-08-15 00:59:31.700999936	2022	0
